symbol,sector_etf,source,sector_name,industry,corr_top_etf,corr_top_value
TJX,XLY,yahoo,Consumer Discretionary,Apparel Retail,,
TKO,XLC,yahoo,Communication Services,Entertainment,,
TMO,XLV,yahoo,Health Care,Diagnostics & Research,,
TMUS,XLC,yahoo,Communication Services,Telecom Services,,
TPL,XLE,yahoo,Energy,Oil & Gas E&P,,
TPR,XLY,yahoo,Consumer Discretionary,Luxury Goods,,
TRGP,XLE,yahoo,Energy,Oil & Gas Midstream,,
TRI,XLI,yahoo,Industrials,Specialty Business Services,,
TRMB,XLK,yahoo,Information Technology,Scientific & Technical Instruments,,
TROW,XLF,yahoo+heur,Financials,Asset Management,,
TRV,XLF,yahoo+heur,Financials,Insurance - Property & Casualty,,
TSCO,XLY,yahoo,Consumer Discretionary,Specialty Retail,,
TSLA,XLY,yahoo,Consumer Discretionary,Auto Manufacturers,,
TSN,XLP,yahoo,Consumer Staples,Farm Products,,
TT,XLI,yahoo,Industrials,Building Products & Equipment,,
TTD,XLC,yahoo,Communication Services,Advertising Agencies,,
TTWO,XLC,yahoo,Communication Services,Electronic Gaming & Multimedia,,
TXN,XLK,yahoo+heur,Information Technology,Semiconductors,,
TXT,XLI,yahoo,Industrials,Aerospace & Defense,,
TYL,XLK,yahoo,Information Technology,Software - Application,,
UAL,XLI,yahoo,Industrials,Airlines,,
UBER,XLK,yahoo,Information Technology,Software - Application,,
UDR,XLRE,yahoo+heur,Real Estate,REIT - Residential,,
UHS,XLV,yahoo,Health Care,Medical Care Facilities,,
ULTA,XLY,yahoo,Consumer Discretionary,Specialty Retail,,
UNH,XLV,yahoo,Health Care,Healthcare Plans,,
UNP,XLI,yahoo,Industrials,Railroads,,
UPS,XLI,yahoo,Industrials,Integrated Freight & Logistics,,
URI,XLI,yahoo,Industrials,Rental & Leasing Services,,
USB,XLF,yahoo+heur,Financials,Banks - Regional,,
V,XLF,yahoo,Financials,Credit Services,,
VICI,XLRE,yahoo+heur,Real Estate,REIT - Diversified,,
VLO,XLE,yahoo,Energy,Oil & Gas Refining & Marketing,,
VLTO,XLI,yahoo,Industrials,Pollution & Treatment Controls,,
VMC,XLB,yahoo,Materials,Building Materials,,
VRSK,XLI,yahoo,Industrials,Consulting Services,,
VRSN,XLK,yahoo,Information Technology,Software - Infrastructure,,
VRTX,XLV,yahoo,Health Care,Biotechnology,,
VST,XLU,yahoo,Utilities,Utilities - Independent Power Producers,,
VTR,XLRE,yahoo+heur,Real Estate,REIT - Healthcare Facilities,,
VTRS,XLV,yahoo,Health Care,Drug Manufacturers - Specialty & Generic,,
VZ,XLC,yahoo,Communication Services,Telecom Services,,
WAB,XLI,yahoo,Industrials,Railroads,,
WAT,XLV,yahoo,Health Care,Diagnostics & Research,,
WBD,XLC,yahoo,Communication Services,Entertainment,,
WDAY,XLK,yahoo,Information Technology,Software - Application,,
WDC,XLK,yahoo,Information Technology,Computer Hardware,,
WEC,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
WELL,XLRE,yahoo+heur,Real Estate,REIT - Healthcare Facilities,,
WFC,XLF,yahoo+heur,Financials,Banks - Diversified,,
WM,XLI,yahoo,Industrials,Waste Management,,
WMB,XLE,yahoo,Energy,Oil & Gas Midstream,,
WMT,XLP,yahoo,Consumer Staples,Discount Stores,,
WRB,XLF,yahoo+heur,Financials,Insurance - Property & Casualty,,
WSM,XLY,yahoo,Consumer Discretionary,Specialty Retail,,
WST,XLV,yahoo,Health Care,Medical Instruments & Supplies,,
WTW,XLF,yahoo+heur,Financials,Insurance Brokers,,
WY,XLRE,yahoo+heur,Real Estate,REIT - Specialty,,
WYNN,XLY,yahoo,Consumer Discretionary,Resorts & Casinos,,
XEL,XLU,yahoo,Utilities,Utilities - Regulated Electric,,
XOM,XLE,yahoo,Energy,Oil & Gas Integrated,,
XYL,XLI,yahoo,Industrials,Specialty Industrial Machinery,,
XYZ,XLK,yahoo,Information Technology,Software - Infrastructure,,
YUM,XLY,yahoo+heur,Consumer Discretionary,Restaurants,,
ZBH,XLV,yahoo,Health Care,Medical Devices,,
ZBRA,XLK,yahoo,Information Technology,Communication Equipment,,
ZS,XLK,yahoo,Information Technology,Software - Infrastructure,,
ZTS,XLV,yahoo,Health Care,Drug Manufacturers - Specialty & Generic,,
